X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21
3589.15,-7.312985380747065,32.694390075910405,48.20426396314257,40.1438,-11.713018547954162,0.6213777558878064,76,-25.76176984403601,12.928588297173805,1188153.9081,87.4427,8358.77,16.50047703804881,144.78831250556436,7.251770637855994,22.995203513728637,0.28304,46.94751829785072,2365.92,57.6805
4875.16,-7.419560218141369,34.08932677169889,42.181062760322355,30.0713,-18.400811912500707,1.6129545456820968,83,-18.61323918848805,14.830400868811,1503569.1922,161.773,10988.6,15.104300845839541,126.29755217789075,24.182361805226925,18.809514533938835,0.32474,51.87740930037044,3568.53,124.063
3215.8,-7.467328973502432,91.6685053790191,50.226713642446434,38.5411,-26.30482827626514,1.1974109578877687,43,-5.103715408342939,15.620572452085622,1012329.8006,101.931,7385.53,14.988830300406274,127.53303394007713,19.46876714588618,13.082597771266867,0.23644,51.396471533004416,1746.3,63.3489
2599.04,-4.398787120487482,50.57859904568416,41.78144389891607,42.0777,-19.185210575781237,2.154827596535707,49,-13.902734779984215,19.69832715236086,754930.2511,72.0667,5282.11,12.878663610416814,128.9816264637412,12.926687403683658,24.564676072355084,0.26827,64.21705211727226,1417.05,48.3006
3621,-4.926262306271174,45.697761128743906,46.85589111146446,34.4204,-15.677443863851089,1.1898907739669085,18,-23.732894385086183,12.738391128539158,1429992.2999,152.064,10484,12.013053553484115,123.37259869366346,3.103994875306996,25.521360305478574,0.23753,161.51831729863977,2490.35,122.724
3260.92,-7.148930272242976,48.88433527731277,42.95299359149366,39.6048,-16.653437738258287,0.7383972723037004,36,-12.64042992258992,17.095498324888375,972146.1524,111.55,7703.92,11.408819649334674,95.58446921101918,10.802037904938794,17.656331140336032,0.29908,-7.7316888675033795,2304.09,60.6072
5131.95,-6.622457719334645,49.46701361443114,42.65197842609153,28.1028,-18.43892786525836,0.5700635239481926,36,-19.80985805080621,13.022380634612732,1700647.6295,164.514,12385.6,11.115097430344285,107.07267489173881,21.040796075129236,30.841564457055103,0.33666,55.3382675140375,4169.76,151.964
4845.31,-12.053208492185972,123.85902737799606,44.77468698169017,27.5881,-25.891523294268563,0.8798916153609753,129,-26.194507920799488,18.84440213310855,2154918.2331,233.458,15410.5,14.170960791151323,118.105069509745,-3.5802591441625484,22.719246768070697,0.38239,53.85632770757398,5892.9,142.884
4160.33,-4.970953423188097,41.99216611084339,44.227629133056894,34.0611,-17.815485862099543,1.816420333375955,93,-12.195798683311372,12.349060669505356,1002326.5241,82.7214,7320.38,13.989552552194947,93.51139896828401,13.983219943884263,13.94362876960181,0.35005,56.6541672504323,2562.57,116.078
4097.99,-5.216612664511303,65.34423195244648,45.98115108173837,34.3218,-27.157021242367453,2.619628859599853,32,-13.440613706743685,15.395552456314029,1328077.8753,127.556,9406.15,12.892812291795712,122.01352358804438,-1.1112204026451273,13.114024424385104,0.23938,45.57462844179433,2251.69,95.88
24250.93,-9.683510306574812,39.15244726219259,45.28354786812552,30.7853,-23.28538564935943,1.135945756919682,107,-1.670357041037466,19.56840428906414,2921649.0638,357.865,21742.3,10.193308934817782,119.65472417239098,-0.5623120100224064,19.51377707466788,0.36019,22.943319609890423,7831.48,142.048
2919.04,-2.076487849851511,112.98460930055671,50.78352185764378,39.915,-27.43289803333294,0.582023585114413,42,-31.866070673590247,19.989384681618205,943946.6251,84.4199,6779.09,10.989105710406543,158.17177416659757,16.042599993770324,13.313174715196174,0.36042,65.697472845427,2443.38,54.0051
6940.88,-3.829137823275195,37.98917505481929,46.1173551654442,20.0108,-19.87473673872109,1.4231275933885816,234,-21.75814594668042,15.022533669271535,2976051.8691,310.431,20780.6,11.668676870734261,75.31509490341882,17.277717573000782,24.371235313173052,0.25472,52.926923514698466,5293.25,214.225
4782.96,-4.944910919587264,72.80133457159597,43.462860874826134,46.5464,-26.569359001578263,3.281220987271119,137,-22.962701108565497,21.860166204109866,1743597.7453,194.253,12796.9,10.395178189175986,130.29278239504765,13.092842988930997,18.296158942244183,0.20468,30.58107722486221,2619.39,156.75
3544.71,-7.4329052189579965,29.76710647146692,47.45413476700925,36.7609,-16.07244197625362,0.08141267392784357,97,28.98672611799615,16.06496703694451,1139344.4177,114.68,8056.64,11.089983416934567,153.76276516582695,12.237762514122485,10.446347154209702,0.28184,55.39502330880127,2270.74,94.3646
2848.89,-5.745326643841358,37.91025544715655,43.723934559332875,40.2331,-10.74115303000065,0.6645481493324041,58,-6.141440458611313,9.774195578210145,810614.5821,71.9084,5622.83,12.49406911896937,144.0160773447139,10.315485144107628,19.35341361572383,0.2346,45.871244845774356,1319.15,49.7828
5064.54,-9.700293405215117,48.6041437715903,45.20868419512283,28.297,-29.675784813115822,3.029763742862611,37,-9.937605314742918,15.318129314630315,1735446.6041,167.2,12356.5,14.716116755475998,157.3871152482489,-1.7009658872539184,26.41333993447386,0.30379,70.42076032977347,3753.89,144.514
3919.47,-3.0588290322550438,35.506811283383634,42.81387886761156,36.4935,-29.782646439287518,2.1476818191910034,83,-22.34120444669613,19.034580317743515,1548890.8123,144.384,10809.3,12.874617006288121,80.6545377516943,12.121020523386001,23.52959855737511,0.40772,44.9990959130207,4407.26,91.4208
2960.82,-9.076700360505523,43.52183674870814,46.37085643013948,38.8442,-16.942376831867946,3.489522855560828,68,2.8658926316964717,19.34321863267207,957766.2913,107.759,6890.3,13.310272610591845,84.0327641820009,10.269900486807607,17.46545601001325,0.37544,62.725001525360014,2586.93,61.5549
3698.19,-6.167236557738477,47.88133690079346,48.46260703004489,35.1172,-16.75729083124304,0.6655660687331189,118,-28.8484206264879,15.32611834642615,1263325.5734,140.363,9080.11,11.249423051919315,118.36055880851448,19.716274446527112,15.171658204516277,0.43898,40.79104345806224,3986.05,86.6875
3459.62,-7.463321668541086,29.193846289080103,46.638774493341685,37.4103,-21.92137701495821,0.1355575397981568,75,-26.24437870455071,16.53384544783051,904972.5199,104.858,6713.01,13.21935612089733,159.36824450456336,5.757042086080993,13.419851543016872,0.28093,71.20800366347686,1885.93,73.0208
4578.43,-6.329894608443327,49.7944355024381,50.44761139989834,33.1576,-22.345949586602405,3.909396540205527,35,-31.39332270265483,16.405620222704606,1387740.102,124.637,9824.76,10.410350910418247,88.80490082197042,16.297663130717034,13.892530356533843,0.24856,35.165662702777304,2442.12,84.2631
3070.91,-5.799318052537492,87.55042386569784,46.36939942892251,36.9664,-15.512546486629681,2.276569504206801,28,-14.217129860553587,16.997746740117208,998476.8441,99.7769,7269.74,16.875359717518233,134.81756504484275,17.142664738380514,37.76460439426922,0.30227,252.24777146736727,2197.48,63.2929
3116.55,-8.293557638816868,62.62095819862546,47.42531611595359,39.6963,-18.92100489027374,3.109811356949785,65,-17.12644377438445,12.673957728318838,835700.735,88.6363,6180.18,11.736990331718415,128.8702385706661,0.9845372984458916,15.141299765468682,0.24953,46.52416920700755,1542.15,64.116
4571.85,-4.569646902481688,78.36856551015121,46.42049618695377,28.9593,-12.642106501522031,0.5682353172451258,181,-14.37945176920232,8.872563809042692,1939573.7189,217.225,14217.6,15.345450790144708,131.93982532719457,6.239543428505136,22.9152384486895,0.26013,47.920362471363674,3698.48,189.715
2854.7,-7.7463278373125855,68.69506551591573,44.76137278927506,38.002,-14.163890822850544,0.5884726559743285,28,-42.28020578504605,18.544983782526504,1055941.2381,99.7315,7485.04,16.191491714017054,72.58185808856709,15.662583827556992,31.696057392164178,0.3215,50.714568480050154,2406.51,63.2253
3768.8,-9.73195514384717,46.50344919381304,43.63586587338955,38.2038,-37.05897333611262,1.2670764485374093,79,-13.728271087141852,17.301547038446728,811331.0909,130.526,5645.39,10.936777139153628,100.06774523763332,1.2014196471346068,20.147733195636196,0.45366,38.84726046534617,2561.13,72.0558
5304.27,-5.415763847130948,61.777257850732006,43.48988754874017,25.7101,-24.394846414374598,2.4329150560403114,70,0.4021199849676549,14.681270752921522,2185010.4489,210.646,15111.6,11.949774216762746,129.3580955932314,11.931647696220313,37.66694321936929,0.37926,42.90168740301553,5731.26,127.107
7877.91,-4.779637950284525,57.86317079477742,44.77691302531187,25.802,-25.467984777026565,0.17033058498054743,58,5.826096646925166,19.78776310666664,2171411.5536,225.246,15627.3,13.251593532217251,93.7506732190253,2.4690343928748835,32.501914396310866,0.3455,45.41624776744802,5399.29,156
3841.94,-4.3516119485748614,116.79818082434903,40.757994561271076,35.7409,-20.22374096747624,6.315606191418268,45,2.100583298456316,15.605024307887343,1168350.7788,141.472,8743.49,10.048114188159225,102.37666077310453,7.019147477388815,15.729320817291311,0.30474,47.099229244312205,2664.57,101.136
4254.86,-5.0166777001158955,77.55434020614925,47.28411643552946,32.0541,-24.497393622470817,0.8900319561362267,79,6.65759457798174,15.587837141614395,1375926.7248,162.467,10012.4,14.033511074869823,153.09739259378813,18.547571882749992,15.231239904828053,0.29138,43.538254264227724,2917.45,107.423
3435.09,-8.87530006666904,38.26186461749893,46.50593730233548,36.2977,-15.737207336596734,0.046975938603281975,22,-24.265387151339358,18.602446554027974,1037424.2989,91.699,7612.19,10.748226277924584,136.79950347925913,16.6853281436341,20.047935098647987,0.30833,47.03393688338491,2347.13,89.3914
3829.97,-5.047508718746035,49.79530390453313,45.735915939291196,33.3008,-14.02321601099365,1.6925154197120909,18,-11.982097080118141,18.620205334274054,1437022.2315,163.79,10625.9,12.035978907192481,108.58328131456938,5.065706131012012,17.807238089344754,0.27057,60.772034307883146,2875.11,121.514
2587.12,-7.623052058062392,94.105158852879,41.27666622015091,40.7241,-16.734844000598446,2.591812800532008,24,-1.1477832468774984,11.822595566069396,853934.8506,81.5361,6230.65,14.337352436702657,132.81792911540416,18.165523670790584,16.84255242424646,0.29283,41.371710391973345,1824.53,54.8078
3532.38,-4.662229710880799,61.76316953538253,44.46840649221166,36.0639,-15.737553049457302,1.9153244773948435,14,2.0247302673481986,16.118458542920063,1138272.5269,115.816,7960.8,15.183020534882722,139.09763672229965,3.9034886790216037,17.304042718501098,0.32886,49.47956162050112,2618.04,92.42
3505.27,-6.775212131259323,36.86345893402534,48.319684139981895,37.1844,-33.590299868867234,2.3632489181214815,25,-3.7885534313555818,17.408466076478913,930560.9651,82.2576,6737.18,12.73967217879751,163.36989284896242,-1.8675174373361134,17.609804643432213,0.22557,49.17162020125255,1519.75,66.6331
4000.51,-3.9171605378809278,57.868162179467085,42.43482181570758,46.5464,-17.853073598089622,0.5667179673910141,33,-25.817370946944887,17.927379930765515,1090892.6506,105.206,7648.43,12.033219004034539,115.67956165290455,7.722002142671606,27.683263840524408,0.19871,58.6449811395568,1519.89,66.1447
4092.27,-4.841871545403956,33.78738002304872,45.871095003596565,34.68,-38.06762622671833,0.8271004315002546,102,-24.324522854399532,15.441688663793018,1204004.9297,111.336,8390.15,13.230471903178186,140.0842716624723,5.5391623546927535,30.902065546638305,0.21363,58.632430785630376,1792.47,72.7341
4450.1,-9.726354191287504,30.54235736461874,38.29799976155807,31.4691,-12.133902592862654,3.4729639736611615,76,-2.5226726649638618,18.06706781545358,1612960.4671,167.357,11307.3,12.572391272936116,94.00645725932706,-3.7579786007942424,26.74869572650853,0.27727,42.506407334214046,3135.19,132.025
3836.15,-5.204774186520254,65.16840423399424,45.79148673250666,35.3924,-14.394228444902975,0.8168558708817355,39,-11.314247729996886,10.965208317910022,1237168.6282,121.745,9110.75,11.239788684644857,180.86175154282705,19.378253908628288,17.056038606206364,0.31447,27.490783219462955,2865.13,89.6537
3246.65,-5.452724177661131,46.475817466519125,46.41558661309893,36.6524,-25.209799572787453,4.511665958659125,17,-1.5224220650796774,18.623285498017744,1146261.7513,141.089,8336.14,15.406467877372204,94.72044356717748,2.1617402282876093,22.109966662763455,0.28833,54.80664453536262,2403.63,97.1711
3193.99,-8.121330663811802,62.61391532886538,43.69944259860578,33.9095,-22.8886231683247,2.1362956035042053,48,7.437245459641407,14.036477232137601,1209888.1207,102.655,8577.64,12.692009087799706,142.20625614057442,-1.08076111589987,12.20703836212117,0.25962,47.31709563058978,2227,74.0707
3330.04,-7.533199781863342,49.48934801198936,45.39008624571481,39.191,-19.933069770866865,0.9646569015458226,44,-17.79172647715246,15.539693272344364,1059075.5452,95.0123,7733.1,16.61433994174227,126.80170199406041,11.12471556400875,24.298257435949782,0.25118,40.13124454655604,1942.41,52.9302
4782.04,-4.89954551500378,44.239950708611616,46.51393854967384,27.3387,-18.39986156949467,1.3300839141011238,67,0.716501563347471,13.764975705101403,1679761.9242,196.266,12096.3,12.939038341245638,174.8656445096459,11.605419507521086,16.246536907480753,0.28107,49.27928655216463,3399.99,171.389
6768.16,-4.935949467573605,82.95626974549862,43.338448035837125,23.6155,-16.925626771627588,0.5331663565936797,167,-11.039586209906897,10.561023393741262,2604565.4213,339.307,19286.2,13.011679289810635,98.86408853960835,13.088910123130887,15.995275583918044,0.38583,46.74591320463408,7441.29,188.919
3687.92,-2.2600595070345313,39.58211734524462,39.9937225452173,35.4881,-14.816305349800997,1.8664588070565704,119,-29.616086698103178,12.51833089177089,1354266.8393,134.232,9622.81,15.540280177433786,142.7300504146355,6.214599199585589,25.452753819939982,0.2902,37.72996236348165,2792.54,99.9611
3777.91,-3.8947424985913535,56.19261151604994,47.98311506340794,34.0458,-32.857824256839244,6.907137900254823,98,3.9426317606638186,15.522561708138163,1403797.2644,128.403,10363.9,13.402642153724122,81.00947152916473,8.988959496677458,22.630619712317564,0.27403,50.19912516344956,2840.02,104.838
5097.11,-3.9558666625583814,64.64238904894694,39.514739585839116,24.5618,-14.7148389013673,3.1905918492186554,166,-16.985453516850452,16.123742307881223,2061482.4879,248.452,14924.4,15.00189418881013,90.09954486865321,23.079787220822972,21.694967985591642,0.27844,54.43048963055393,4155.67,214.217
4848.03,-5.2047057392610965,41.92267195556148,47.23908965009714,32.4855,-24.31615889914115,3.03892332638184,22,6.144215785376268,14.458642271090572,1325700.507,112.873,9361.41,13.278803510243062,111.92902884813479,18.715085265604053,15.860421339080984,0.27009,78.31057485685012,2528.5,84.3511
4691.59,-4.984942808375392,161.20159340721395,48.13274082195489,36.8721,-14.530051187840058,2.7643350678587204,38,-12.448387813018035,15.345977930647388,1417941.9266,153.376,10374.3,8.775624671391414,117.80950441516269,20.706365204505577,27.686946860077686,0.3765,46.18159417302462,3906,85.926
3160.89,-5.128984283660558,28.6959988469744,45.42679004387259,38.3046,-11.729970283115588,2.410998975774074,77,2.8004891829480414,18.452830667676817,979186.1911,124.913,7409.32,13.634417127110915,121.27659538694266,8.389797929088957,16.099484631481683,0.41043,-1038.1390345685559,3041.03,79.9988
4563.22,-3.6451333578860634,41.55365443148715,47.90687988730951,28.8292,-19.96617486570638,4.288070264951659,87,19.713583513136676,13.336476980242985,1651307.5414,139.932,11276.2,16.72528177486069,130.3673858794177,14.758258078245252,16.9844266164969,0.24951,53.71682838828417,2813.63,103.823
2694.14,-3.4080385856320565,48.568657254341296,47.87555323549434,40.4627,-17.627148839390653,0.3091805074363947,54,2.3607943917916714,16.11786873682568,922887.7797,93.8174,6629.81,7.960398693864687,120.17144936701017,1.6792467297137037,14.642841714201438,0.3535,35.30941533502463,2343.65,58.8082
2370.58,-8.548643147364757,35.91231641584414,44.82470629199472,40.3764,-8.590741024402687,0.3685190649703145,73,-20.673360786559243,18.768518954651256,999609.4213,90.6317,7021.31,12.254077830286976,130.03570065917825,-10.309427897109218,16.62754811601599,0.38911,47.246831926754595,2732.12,61.7404
3934.79,-11.855068543204109,39.17972403232929,40.62221235908841,35.7555,-52.046444776617136,4.729780088858081,28,-13.255371170815826,19.52754484537731,1074111.4733,98.0238,7610.96,13.143544033424588,159.6013093886164,3.142961519102772,20.75786109826026,0.29231,30.292108398501725,2224.82,90.7735
3357.87,-4.975235450538848,29.759427474725722,44.26255345933096,38.0875,-12.492423983696682,0.44854837749153376,80,10.473902284257157,13.667292161816897,1236737.0924,131.689,9178.11,11.904011577484889,113.58707814984231,0.12100910627369821,17.593460072992137,0.36363,48.33871650018177,3337.5,95.6747
3574.08,-5.761112107718332,37.73901974416195,45.27972104918532,36.5669,-22.92589224325716,0.4396441688964963,37,-10.7813315964146,14.099881413978496,1117497.5514,111.913,8159.27,15.013830302538796,125.81161781560473,-10.611770243348909,21.148355427954012,0.30461,43.66211727285741,2485.42,71.6896
5195.46,-7.576042177939458,40.91425138044131,47.913556735699935,25.4772,-22.21192375489216,1.28193190228194,117,-12.30849376059301,18.631625364226583,2646361.2685,356.501,19440.5,10.513754899674225,134.71727873854348,9.133774912303423,14.307602563383238,0.37465,62.96130289599168,7283.4,235.166
4989.57,-3.3057667541425295,46.40437536000633,42.25189115795335,26.5601,-23.440251577321465,0.6296609174460173,135,21.33879757800746,10.079532369912165,1994666.8225,245.224,14405.3,12.13073635266196,80.81822284621894,6.8983076701780615,30.049126381283,0.22085,59.01996230430789,3181.47,208.7
4779.48,-3.253469552507587,56.72831585982509,45.618562325118894,22.4335,-19.138483199915974,0.3490190878510475,112,-20.21336629496026,17.826765160152306,1912125.9211,213.587,13697.2,13.243094897962298,134.26759154829864,7.421634309056474,46.97059814739904,0.28634,47.903649266649225,3922.14,168.922
3152.51,-2.709656594468563,53.82285134796832,42.46117882683485,38.142,-34.584236119580964,0.16830378489477002,28,8.12337123127843,11.690140089517113,1113233.191,78.7747,7938.59,11.80523621910764,127.11177966802592,0.9581623971763875,23.611335750561718,0.16931,63.94289731944205,1344.09,62.8624
4657.43,-5.07085810984208,40.64457752597768,45.54643315203676,33.4941,-22.131629371327985,1.2323986245319247,116,-21.897145537986674,18.64402941603336,1300884.1026,131.43,9466.63,13.831023154060572,130.01022779647258,13.48883524738796,19.342461918396392,0.29797,46.17166427561863,2820.8,93.5137
3288.23,-7.529753041935053,44.05011921967598,48.81310926981919,38.4496,-24.38918889820576,0.054852923372226546,20,-8.822219534741937,11.328329476288582,992065.8742,83.7218,6970.54,13.474559726199079,123.24567119818771,9.555148482007233,21.951301944508636,0.27054,53.63553630636368,1885.85,67.5629
3677.37,-7.132369548302964,50.94098314960452,49.58161168332987,36.7439,-19.63540725205808,0.7178060384467244,39,-6.148214832727692,20.186074698669874,1218376.3571,118.878,8843.39,8.127667537510812,130.4333645048423,4.93003906763201,17.736043875647123,0.29314,43.8454818898071,2592.4,80.8889
3070.61,-4.548285638110099,34.11808737463717,44.96988487366662,39.6505,-25.32377436464979,10.999865743674805,45,18.02960958973809,13.427992687993347,993233.2016,93.3086,7174.72,13.067164192452134,118.98160061838489,11.416510862698722,20.642543222194835,0.27955,-379.27958122210856,2005.75,65.525
4911.92,-5.172186562623599,115.35179906417585,42.87457707143523,31.2478,-17.967610055064842,1.261375941336155,77,-6.871162051424217,10.15563773055618,1834414.4546,175.994,12988.7,13.271405373473154,82.79321309205793,10.64820535565599,14.969682612872607,0.27795,3.3394044498803055,3610.22,115.555
2581.67,-6.043224735504004,71.6116706281737,43.46486921710187,41.3368,-15.672403988516587,3.3254111705530174,30,12.923455067192101,12.678034720858237,747552.6413,72.4919,5326.34,15.520429813019962,148.3270642956874,-10.21779043421351,14.805910692375507,0.35302,45.469916977530616,1880.31,56.5781
3287.39,-3.6627563800976644,42.68426643215358,49.672809522235575,36.9298,-77.03686656736097,0.8288656221702695,4,-7.873833580752568,20.74189367212693,1215217.6875,129.657,8769.95,14.041859240617278,121.64989296272888,24.177025551804093,14.550500142243482,0.24464,-14.103687040638249,2145.55,96.5333
5928.55,-3.814567527926177,41.62599176104437,43.76941630094208,22.9177,-36.81819232967088,1.8456325027251486,259,-9.865252996108755,18.066074107400667,2025970.9618,236.261,15414,10.693584257851539,145.2610322025032,18.15997135079096,43.11959465601375,0.27911,55.684390922825116,4302.23,200.132
5132.49,-5.327842684558334,50.39536432535775,43.26189236274888,24.9371,-34.649185763256945,3.4336182436156757,85,-28.797359345946397,14.17868975935772,2133626.0963,247.767,15670.7,10.32980104107041,126.3334686198628,17.670984162481126,19.050733124471112,0.27451,62.51673283638235,4301.91,200.647
1620.3,-5.218431734145514,67.95654242051508,46.45134580437617,44.0639,-16.450396908295804,0.4560530148602405,49,10.43802114218046,11.668777728931769,709241.821,77.4589,5109.44,11.888829777367487,118.02135726511996,23.310525601543397,18.825253367629774,0.4356,55.45084515551572,2225.71,38.544
4178.24,-2.476052800980608,39.72022743311847,47.687486650087465,35.7584,-17.926092910910537,0.0874348082224288,43,-1.5091598378816382,11.116168303473493,1200317.5729,111.928,8576.63,12.316798395742175,97.6900071513696,10.403594011748254,20.778155859960872,0.27874,20.555883381049366,2390.69,91.4955
4136.06,-9.478565762736668,46.41838339480521,45.11367772524667,33.888,-19.83668844407357,0.6409728694707155,39,10.363329020058142,11.469509392216937,1416130.0965,165.83,10700,13.864312284043422,144.32469413663347,11.213237156840878,29.55640012335647,0.30878,44.88706313747089,3303.99,133.723
2700.73,-3.6735678443422546,45.86605225286709,42.86418522199084,41.9059,-41.61826848562075,0.0153371170333296,15,-3.9965149043768324,15.198195687601658,719404.6434,65.1476,5062.38,10.558630118034186,135.84441277288857,3.0362940457204974,22.76910533996711,0.20426,63.28820466412799,1034.08,43.5317
3033.4,-3.352245030126565,45.80893892939988,48.210305103689805,39.4167,-22.120122977466004,2.692114921202684,42,-5.135793202157671,12.71808242914165,1069992.6399,82.4021,7553.74,9.801870968507373,146.4495674317286,3.69790015728924,23.975300194758226,0.20183,187.23142768544903,1524.61,66.5427
2130.43,-3.9149534962195034,80.74034583804516,44.96651747054095,41.7158,-11.761758613255308,3.1047912089336402,30,-27.22792541434201,14.519023419561117,750578.9777,73.5043,5334.16,9.113747465732384,110.0066473058542,7.567219327833255,10.309171697890521,0.36882,61.845329363137374,1967.35,48.3262
3374.7,-10.79004357155853,59.1795420832087,42.592825135187205,39.2373,-11.203213134080181,0.27336036693304777,25,18.817329568335214,10.265510063280509,989785.038,82.4646,7125.18,13.882655655901356,177.05858387945108,0.6106934141133564,19.91225638363711,0.22779,45.96901220535915,1623.06,51.6749
5873.46,-6.443389408526017,41.508478043959315,47.30664161549959,21.5857,-21.941263966186085,1.5206848487577753,245,-0.8699259896493103,18.794328116165467,2963544.8853,311.163,20791.9,17.14971033562543,143.98441538012278,0.5396850300292684,19.45608997417592,0.32292,57.00810332930082,6714.32,217.103
2117.71,-6.836657640216907,45.3751603707938,43.455267064732936,43.3136,-29.572087112376717,1.4898380319679025,33,-9.934756370085298,12.855798910739162,668855.5621,66.3886,5044.55,10.184156187481323,142.81479139699618,16.587276531453483,14.728006459311768,0.27156,46.179002711274784,1369.9,45.9709
3327.98,-6.251786622485155,41.218191235804966,45.37468196038405,36.5027,-13.717196868857922,0.47296582721173763,16,-8.479402358553449,10.91399163660239,1049654.9326,100.912,7985.51,13.227460754017818,76.1011472842369,23.196569578049846,22.790819227322356,0.25266,29.290486920123406,2017.68,69.069
3094.25,-4.1402692439455295,48.26046651124834,42.55542439335619,38.6399,-19.36488532012017,2.019148528491879,79,-15.974782310685066,17.528975176553097,967147.8695,110.191,7124.4,10.466426466279426,104.07352027673969,13.49296670623681,35.32018016724336,0.29648,47.113613705116535,2112.27,81.9588
4570.34,-4.2529329959902675,43.98421234877084,42.637479165155014,29.0935,-39.905128156886086,1.2400098806247115,176,-8.849748599169823,15.771163686809324,1716232.5982,202.317,12566.2,13.91985532264557,83.92002752834941,-1.0464190579621526,23.946586480005664,0.24812,52.28634897315581,3117.96,193.796
4116.05,-6.222273862380917,44.092940415065975,49.49948913167417,34.8007,-12.721035295713238,0.3734440502519107,89,-20.183643740524857,15.805581048729355,1203321.4764,120.925,8622.46,10.593067747264163,175.91353995057403,5.9706870670569545,25.551801786438347,0.32618,47.896665917458115,2812.53,73.3064
2980.18,-4.045584354444721,59.27257578324166,42.39883763172717,37.9062,-19.573864977838515,4.279340927706371,18,9.552982258655483,17.681551864948606,1084834.6344,96.0756,7486.85,13.570914747699607,120.09207074313998,11.797518429905933,18.273790641318527,0.21197,48.68597095213104,1587,66.5247
4419.86,-3.8319617787670386,67.62057445751324,38.791715293702936,30.8024,-17.147197124783403,0.24272130420732782,168,-17.34887937686409,14.491041570536188,1280327.6676,178.391,9701.53,12.6697181124944,116.26693520107368,2.7360524382814324,13.002016562223908,0.37591,50.11689299029984,3646.99,137.074
5673.01,-3.412952773257904,45.92568450990373,47.7346231765316,23.1626,-20.499064884536352,0.22954569943249226,80,-24.129900532925777,15.09079065329688,2365000.2992,272.49,16887.7,10.271555595545408,127.51772287703218,24.790711300762233,22.875837899242928,0.25401,49.64492725801087,4289.66,212.058
1906,-7.715171836870009,47.735316868918645,47.23415784972861,43.7593,-14.996993616256725,0.8353444151580334,14,-5.4485551750648025,12.87262551147673,675330.7171,59.1634,4875.98,12.993217835038001,121.95618225970567,13.49492293603089,27.746363361800626,0.28359,53.35911315248698,1382.81,44.2735
5487.36,-2.6888396999196167,47.5935300998885,39.75956631252598,24.1261,-25.81060280552865,4.309032868391915,131,-12.020762563390532,17.625048293481942,1960562.6569,251.174,14272.6,11.47704881503301,162.50530773738626,19.19754950501479,17.595532488632045,0.33775,338.95219434814487,4820.59,178.19
4716.15,-9.36931973220485,38.85516759545759,46.125345235733896,28.0347,-11.131842735785753,5.142004731790496,51,-20.118528156789885,13.073665219523727,1908285.7697,267.832,13696.4,14.985277117378835,172.10414335472308,5.233561508434572,13.946589878705879,0.38041,45.229685194736426,5210.36,161.352
3620.82,-8.271955959821312,44.27359085628731,51.36649109275728,37.2302,-19.84772017944599,3.9835589936185367,24,-32.57693824568813,10.879749398915523,1093339.2764,112.087,7913.82,11.889626297163408,122.6128027200111,9.88199233419108,27.197954649811,0.24514,55.20778399619491,1940.02,65.2688
2861.06,-10.586641358747787,34.889270843008006,46.33068585827052,40.0545,-12.09133023751044,0.5720976758748293,26,3.3062484555633134,15.8969456266478,849532.0808,80.0473,6191.49,8.403178845114509,65.5519602186047,11.855476141366124,23.12592482872646,0.21769,49.1554207045254,1347.85,51.4828
4062.34,-8.051261249059491,66.07529041651821,45.88959878309548,35.4926,-19.01125238681201,3.7656849397528656,31,1.9038706290490879,18.818941672935825,1140775.6994,106.215,8174.08,9.397485266402313,131.51344452347982,3.6825600174835555,31.232940769951274,0.29217,45.11182089143303,2388.28,85.8253
2886.47,-10.339138663283585,44.15358692370356,44.61592132762186,40.1462,-47.938272352674886,0.9943194845691323,13,-22.621836033064636,13.678613125366153,854918.5304,76.4011,6147.4,10.933536948484392,106.32559528508986,-3.1594977040927006,13.38571563571728,0.2133,261.5020890221473,1311.3,49.4158
3778.98,-5.4867291735425665,72.5561033926064,43.55831737539686,36.7096,-29.51944098646298,0.06814839348793308,42,-18.631962140290593,10.139270328380034,906335.8344,107.754,6873.07,15.25283709615509,125.00383633028878,0.5475266968307029,17.385513440117794,0.3835,69.04126822942132,2635.88,59.043
3054.31,-5.875786072290833,58.66173553665226,43.967374317378585,39.6157,-17.169560305886858,2.9165423598305065,45,-6.419138515265364,12.356029691606974,996419.547,89.9051,7219.87,10.363104494284293,79.78017279741917,8.67231491990488,16.542029918342603,0.25924,42.073469606494854,1871.73,64.2759
4595.45,-4.820599243009115,63.8923554025155,44.54373273630391,30.7465,-11.960213935039869,1.3416785849258304,68,17.793038343324653,18.876739387456595,1857942.0817,197.975,13363.9,13.946080524076137,80.91521293406703,13.030097772026775,10.531424621345787,0.30167,-5.490416917261442,4031.55,141.31
4714.7,-4.66937474447549,37.96289998951771,44.41587398427202,30.2439,-37.56559381581773,0.8622151441724486,101,-23.349766802376536,15.0618169001674,1662059.4889,163.84,11736.3,10.218269723404877,120.32030054260039,-5.609181116410104,14.464625589966364,0.39355,39.36705035819611,4618.93,99.7956
